dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:160:      label: locale === "de" ? german[0] : meta.label,
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:164:      detail: locale === "de" ? german[1] : meta.detail,
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:189:      label: locale === "de" ? "Kein Quellensignal" : "No source signal",
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:190:      detail: locale === "de" ? "Keine Aufrufquellenzähler" : "No invocation source counters",
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:200:      label: locale === "de" ? "Gemeldet" : "Reported",
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:201:      detail: `${new Intl.NumberFormat(locale).format(reported)} ${locale === "de" ? "gemeldete Aufrufe" : "reported calls"}`,
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:211:      label: locale === "de" ? "Nicht verfügbar" : "Unavailable",
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:212:      detail: `${new Intl.NumberFormat(locale).format(failureRiskCount)} ${locale === "de" ? "nicht verfügbar oder nicht unterstützt" : "unavailable or unsupported"}`,
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:222:      label: locale === "de" ? "Gemischte Quellen" : "Mixed sources",
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:223:      detail: `${new Intl.NumberFormat(locale).format(reported)} ${locale === "de" ? "gemeldet" : "reported"} · ${new Intl.NumberFormat(locale).format(fallbackCount)} ${locale === "de" ? "Ersatzwerte" : "fallback"} · ${new Intl.NumberFormat(locale).format(failureRiskCount)} ${locale === "de" ? "nicht verfügbar" : "unavailable"}`,
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:233:      label: reported > 0 ? (locale === "de" ? "Gemeldet + Ersatzwerte" : "Reported + fallback") : (locale === "de" ? "Geschätzt" : "Estimated"),
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:234:      detail: `${new Intl.NumberFormat(locale).format(reported)} ${locale === "de" ? "gemeldet" : "reported"} · ${new Intl.NumberFormat(locale).format(fallbackCount)} ${locale === "de" ? "Ersatzwerte" : "fallback"}`,
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:243:    label: locale === "de" ? "Unbekannt" : "Unknown",
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:244:    detail: `${new Intl.NumberFormat(locale).format(unknown)} ${locale === "de" ? "unbekannte Aufrufe" : "unknown calls"}`,
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:397:            <div className="mt-1 break-words text-sm text-[color:var(--stats-detail-color)]">{provider.secondaryLabel ?? (locale === "de" ? "Keine sekundäre Bezeichnung" : "No secondary label")}</div>
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:403:                {locale === "de" ? ({ high: "Hohes Risiko", medium: "Mittleres Risiko", low: "Niedriges Risiko" } as const)[riskLevel] : `${riskLevel} risk`}
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:413:            <span className="text-[color:var(--stats-label-color)]">{locale === "de" ? "Token" : "tokens"}</span>
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:419:            <span className="text-[color:var(--stats-label-color)]">{locale === "de" ? "Aufrufe" : "calls"}</span>
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:426:            <span className="text-[color:var(--stats-label-color)]">{locale === "de" ? "Kosten" : "cost"}</span>
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:433:          label={locale === "de" ? "Fehler" : "Failures"}
